iter	Passed	Remaining
520	163	150
521	163	149
522	163	149
523	163	148
524	164	148
525	164	148
526	164	147
527	164	147
528	164	146
529	165	146
530	165	146
531	165	145
532	165	145
533	165	144
534	166	144
535	166	143
536	166	143
537	166	143
538	166	142
539	167	142
540	167	141
541	167	141
542	167	141
543	167	140
544	168	140
545	168	139
546	168	139
547	168	139
548	168	138
549	169	138
550	169	137
551	169	137
552	169	137
553	169	136
554	169	136
555	170	135
556	170	135
557	170	135
558	170	134
559	171	134
560	171	133
561	171	133
562	171	133
563	171	132
564	171	132
565	172	132
566	172	131
567	172	131
568	172	130
569	172	130
570	173	130
571	173	129
572	173	129
573	173	128
574	173	128
575	174	128
576	174	127
577	174	127
578	174	127
579	174	126
580	175	126
581	175	125
582	175	125
583	175	125
584	176	124
585	176	124
586	176	124
587	176	123
588	176	123
589	177	123
590	177	122
591	177	122
592	177	121
593	177	121
594	178	121
595	178	120
596	178	120
597	178	120
598	178	119
599	179	119
600	179	118
601	179	118
602	179	118
603	179	117
604	179	117
605	180	117
606	180	116
607	180	116
608	180	116
609	180	115
610	181	115
611	181	114
612	181	114
613	181	114
614	181	113
615	182	113
616	182	113
617	182	112
618	182	112
619	182	112
620	183	111
621	183	111
622	183	111
623	183	110
624	183	110
625	184	110
626	184	109
627	184	109
628	184	109
629	185	108
630	185	108
631	185	108
632	185	107
633	185	107
634	186	106
635	186	106
636	186	106
637	186	105
638	187	105
639	187	105
640	187	104
641	187	104
642	187	104
643	187	103
644	188	103
645	188	103
646	188	102
647	188	102
648	189	102
649	189	101
650	189	101
651	189	101
652	189	100
653	189	100
654	190	100
655	190	99
656	190	99
657	190	99
658	190	98
659	191	98
660	191	98
661	191	97
662	192	97
663	192	97
664	192	96
665	192	96
666	192	96
667	193	95
668	193	95
669	193	95
670	193	94
671	193	94
672	194	94
673	194	93
674	194	93
675	194	93
676	195	93
677	195	92
678	195	92
679	195	92
680	195	91
681	196	91
682	196	91
683	196	90
684	196	90
685	196	90
686	197	89
687	197	89
688	197	89
689	197	88
690	197	88
691	198	88
692	198	87
693	198	87
694	198	87
695	198	86
696	199	86
697	199	86
698	199	85
699	199	85
700	199	85
701	200	84
702	200	84
703	200	84
704	200	83
705	200	83
706	201	83
707	201	83
708	201	82
709	201	82
710	201	82
711	202	81
712	202	81
713	202	81
714	202	80
715	202	80
716	203	80
717	203	79
718	203	79
719	203	79
720	204	78
721	204	78
722	204	78
723	205	78
724	205	77
725	205	77
726	205	77
727	206	76
728	206	76
729	206	76
730	206	76
731	206	75
732	207	75
733	207	75
734	207	74
735	207	74
736	207	74
737	208	73
738	208	73
739	208	73
740	208	72
741	208	72
742	209	72
743	209	71
744	209	71
745	209	71
746	209	71
747	209	70
748	210	70
749	210	70
750	210	69
751	210	69
752	210	69
753	211	68
754	211	68
755	211	68
756	211	67
757	211	67
758	212	67
759	212	67
760	212	66
761	212	66
762	212	66
763	213	65
764	213	65
765	213	65
766	213	64
767	214	64
768	214	64
769	214	64
770	214	63
771	214	63
772	215	63
773	215	62
774	215	62
775	215	62
776	215	61
777	216	61
778	216	61
779	216	61
780	216	60
781	216	60
782	217	60
783	217	59
784	217	59
785	217	59
786	217	58
787	218	58
788	218	58
789	218	58
790	218	57
791	218	57
792	219	57
793	219	56
794	219	56
795	219	56
796	219	56
797	220	55
798	220	55
799	220	55
800	220	54
801	220	54
802	221	54
803	221	53
804	221	53
805	221	53
806	221	53
807	222	52
808	222	52
809	222	52
810	222	51
811	223	51
812	223	51
813	223	51
814	223	50
815	224	50
816	224	50
817	224	49
818	224	49
819	225	49
820	225	49
821	225	48
822	225	48
823	226	48
824	226	47
825	226	47
826	226	47
827	226	47
828	227	46
829	227	46
830	227	46
831	227	45
832	228	45
833	228	45
834	228	45
835	228	44
836	228	44
837	228	44
838	229	43
839	229	43
840	229	43
841	229	43
842	229	42
843	230	42
844	230	42
845	230	41
846	230	41
847	230	41
848	231	41
849	231	40
850	231	40
851	231	40
852	232	39
853	232	39
854	232	39
855	232	39
856	232	38
857	233	38
858	233	38
859	233	38
860	233	37
861	233	37
862	234	37
863	234	36
864	234	36
865	234	36
866	234	36
867	234	35
868	235	35
869	235	35
870	235	34
871	235	34
872	235	34
873	236	34
874	236	33
875	236	33
876	236	33
877	236	32
878	237	32
879	237	32
880	237	32
881	237	31
882	237	31
883	238	31
884	238	30
885	238	30
886	238	30
887	238	30
888	239	29
889	239	29
890	239	29
891	239	29
892	239	28
893	240	28
894	240	28
895	240	27
896	240	27
897	240	27
898	241	27
899	241	26
900	241	26
901	241	26
902	241	25
903	242	25
904	242	25
905	242	25
906	242	24
907	242	24
908	243	24
909	243	24
910	243	23
911	243	23
912	243	23
913	244	22
914	244	22
915	244	22
916	244	22
917	244	21
918	245	21
919	245	21
920	245	21
921	245	20
922	246	20
923	246	20
924	246	19
925	246	19
926	247	19
927	247	19
928	247	18
929	247	18
930	247	18
931	247	18
932	248	17
933	248	17
934	248	17
935	248	17
936	248	16
937	249	16
938	249	16
939	249	15
940	249	15
941	249	15
942	250	15
943	250	14
944	250	14
945	250	14
946	250	14
947	251	13
948	251	13
949	251	13
950	251	12
951	251	12
952	252	12
953	252	12
954	252	11
955	252	11
956	253	11
957	253	11
958	253	10
959	253	10
960	253	10
961	254	10
962	254	9
963	254	9
964	254	9
965	254	8
966	254	8
967	255	8
968	255	8
969	255	7
970	255	7
971	255	7
972	256	7
973	256	6
974	256	6
975	256	6
976	256	6
977	257	5
978	257	5
979	257	5
980	257	4
981	257	4
982	258	4
983	258	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	260	1
996	261	0
997	261	0
998	261	0
999	261	0
